ID,Accession,Locus_tag,Strain_name,Phylotype,SDP,Species,Host,Study,Origin,Source_database,Cluster,Group,Genus,Family,Order,Class
SALWKB2,NA,SALWKB2,wkB2,snod,snod_1,,Apis mellifera ,Kwong et al. (2014b),"USA, West Haven",KE_2021_expandedGBR,snod_1,snod,NA,NA,NA,NA
SALWKB12,NA,SALWKB12,wkB12,snod,NA,,Bombus bimaculatus,Kwong et al. (2014b),"USA, West Haven",KE_2021_expandedGBR,NA,snod,NA,NA,NA,NA
PEB0150,NA,PEB0150,PEB0150,bapis,NA,Bartonella apis,Apis mellifera,Segers et al. (2017),"USA, West Haven",KE_2021_expandedGBR,NA,bapis,NA,NA,NA,NA
PEB0149,NA,PEB0149,PEB0149,bapis,NA,Bartonella apis,Apis mellifera,Segers et al. (2017),"USA, West Haven",KE_2021_expandedGBR,NA,bapis,NA,NA,NA,NA
PEB0122,NA,PEB0122,PEB0122,bapis,NA,Bartonella apis,Apis mellifera,Segers et al. (2017),"USA, West Haven",KE_2021_expandedGBR,NA,bapis,NA,NA,NA,NA
LACWKB8,NA,LACWKB8,wkB8,firm5,firm5_2,Lactobacillus helsingborgensis,Apis mellifera,Kwong et al.(2014a),"USA, West Haven",KE_2021_expandedGBR,firm5_2,lacto,NA,NA,NA,NA
LACWKB10,NA,LACWKB10,wkB10,firm5,firm5_4,Lactobacillus kullabergensis,Apis mellifera,Kwong et al.(2014a),"USA, West Haven",KE_2021_expandedGBR,firm5_4,lacto,NA,NA,NA,NA
GAPWK,NA,GAPWK,wkB1,gilli,gilli_1,Gilliamella apicola,Apis mellifera,Kwong et al. (2014b),"USA, West Haven",KE_2021_expandedGBR,gilli_1,entero,NA,NA,NA,NA
Ga0418777,NA,Ga0418777,Fper_2,fper,fper_2,Fper_2,Frischella spp.,Apis cerana,Unpublished,KE_2021_expandedGBR,fper_2,entero,NA,NA,NA,NA
Ga0372762,NA,Ga0372762,ESL_0368,bom,bom_2,,Apis mellifera,Bonilla-Rosso et al. (2019),"Switzerland, Engel apiary",KE_2021_expandedGBR,bom_2,bom,NA,NA,NA,NA
Ga0326500,NA,Ga0326500,ESL0196,snod,snod_1,,Apis mellifera ,Ellegaard_Engel (2018),"Switzerland, Engel apiary",KE_2021_expandedGBR,snod_1,snod,NA,NA,NA,NA
Ga0326456,NA,Ga0326456,ESL0449,firm4,firm4_1,Lactobacillus mellis,Apis cerana,Ellegaard et al. (2020),"Japan, Tsukuba",KE_2021_expandedGBR,firm4_1,lacto,NA,NA,NA,NA
Ga0312307,NA,Ga0312307,ESL0432,api,api_1,Apibacter sp.,Apis cerana,Ellegaard et al. (2020),"Tsukuba, Japan",KE_2021_expandedGBR,api_1,api,NA,NA,NA,NA
Ga0312305,NA,Ga0312305,ESL0447,bifido,bifido_1,Bifidobacterium asteroides,Apis cerana,Ellegaard et al. (2020),"Japan, Tsukuba",KE_2021_expandedGBR,bifido_1,bifido,NA,NA,NA,NA
Ga0312304,NA,Ga0312304,ESL0416,firm5,Firm5-7,Lactobacillus panisapium,Apis cerana,Ellegaard et al. (2020),"Japan, Yokohama",KE_2021_expandedGBR,Firm5-7,lacto,NA,NA,NA,NA
Ga0312303,NA,Ga0312303,ESL0413,firm5,Firm5-7,Lactobacillus panisapium,Apis cerana,Ellegaard et al. (2020),"Japan, Yokohama",KE_2021_expandedGBR,Firm5-7,lacto,NA,NA,NA,NA
Ga0311394,NA,Ga0311394,ESL0411,firm5,Firm5-7,Lactobacillus panisapium,Apis cerana,Ellegaard et al. (2020),"Japan, Yokohama",KE_2021_expandedGBR,Firm5-7,lacto,NA,NA,NA,NA
Ga0308523,NA,Ga0308523,Fhon13,lkun,lkun,,Apis mellifera,Tamarit et al. (2015),"Sweden, Jamtland",KE_2021_expandedGBR,lkun,lacto,NA,NA,NA,NA
Ga0308518,NA,Ga0308518,R-52487,bom,bom_i,,Bombus lapidarius,Li et al. (2016),Crop of Bombus lapidarius,KE_2021_expandedGBR,bom_i,bom,NA,NA,NA,NA
Ga0307804,NA,Ga0307804,ESL0409,firm5,firm5_7,Lactobacillus panisapium,Apis cerana,Ellegaard et al. (2020),"Japan, Yokohama",KE_2021_expandedGBR,firm5_7,lacto,NA,NA,NA,NA
Ga0307803,NA,Ga0307803,ESL0443,gilli,NA,NA,Apis cerana ,Ellegaard et al. (2020),"Tsukuba, Japan",KE_2021_expandedGBR,NA,entero,NA,NA,NA,NA
Ga0307802,NA,Ga0307802,ESL0441,gilli,NA,NA,Apis cerana,Ellegaard et al. (2020),"Tsukuba, Japan",KE_2021_expandedGBR,NA,entero,NA,NA,NA,NA
Ga0307800,NA,Ga0307800,ESL0405,gilli,NA,NA,Apis cerana,Ellegaard et al. (2020),"Yokohama, Japan",KE_2021_expandedGBR,NA,entero,NA,NA,NA,NA
Ga0307799,NA,Ga0307799,ESL0404,api,api_1,Apibacter sp.,Apis cerana,Ellegaard et al. (2020),"Yokohama, Japan",KE_2021_expandedGBR,api_1,api,NA,NA,NA,NA
Ga0248239,NA,Ga0248239,MX01,com,com_p,,Monarch butterfly,Servin-Garciduenas et al. (2014),Mexico,KE_2021_expandedGBR,com_p,com,NA,NA,NA,NA
Ga0227360,NA,Ga0227360,ESL0394,firm4,firm4_1,Lactobacillus mellis,Apis mellifera,Ellegaard et al. (2020),"Switzerland, Engel apiary",KE_2021_expandedGBR,firm4_1,lacto,NA,NA,NA,NA
Ga0227359,NA,Ga0227359,ESL0393,firm5,firm5_3,Lactobacillus melliventris,Apis mellifera,Ellegaard et al. (2020),"Switzerland, Engel apiary",KE_2021_expandedGBR,firm5_3,lacto,NA,NA,NA,NA
Ga0227358,NA,Ga0227358,ESL0295,firm4,firm4_1,Lactobacillus mellis,Apis mellifera,Ellegaard et al. (2020),"Switzerland, Engel apiary",KE_2021_expandedGBR,firm4_1,lacto,NA,NA,NA,NA
Ga0227357,NA,Ga0227357,ESL0294,firm4,firm4_1,Lactobacillus mellis,Apis mellifera,Ellegaard et al. (2020),"Switzerland, Engel apiary",KE_2021_expandedGBR,firm4_1,lacto,NA,NA,NA,NA
Ga0227310,NA,Ga0227310,ESL0253,snod,NA,,Bombus pascuorum,Ellegaard et al. (2020),"Switzerland, Engel apiary",KE_2021_expandedGBR,NA,snod,NA,NA,NA,NA
Ga0227306,NA,Ga0227306,ESL0324,snod,snod_1,,Apis mellifera ,Ellegaard et al. (2020),"Switzerland, Engel apiary",KE_2021_expandedGBR,snod_1,snod,NA,NA,NA,NA
Ga0227305,NA,Ga0227305,ESL0323,snod,snod_1,,Apis mellifera ,Ellegaard et al. (2020),"Switzerland, Engel apiary",KE_2021_expandedGBR,snod_1,snod,NA,NA,NA,NA
Ga0227304,NA,Ga0227304,ESL0304,snod,snod_1,,Apis mellifera,Ellegaard et al. (2020),"Switzerland, Engel apiary",KE_2021_expandedGBR,snod_1,snod,NA,NA,NA,NA
Ga0227302,NA,Ga0227302,ESL0254,gilli,NA,NA,Bombus pascuorum,Ellegaard et al. (2020),,KE_2021_expandedGBR,NA,entero,NA,NA,NA,NA
Ga0227301,NA,Ga0227301,ESL0250,gilli,NA,NA,Bombus pascuorum,Ellegaard et al. (2020),,KE_2021_expandedGBR,NA,entero,NA,NA,NA,NA
